source_revision,source_path,size_bytes,sha256,archive_disposition
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystaldb.egg-info/PKG-INFO,73,e18f113cc1b750ab5c041a7662a7b2f3238a4a5bb930fb12306daf051adf7b8b,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystaldb.egg-info/SOURCES.txt,1674,d65d2923945bc6a9cf5848500185942e9beaeb750251f19c38a52b134864c0ce,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystaldb.egg-info/dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,crystaldb.egg-info/top_level.txt,22,9b09cad5d8260cfa734355483272c4536f81693f0c27d4b47f290eaad7bd1c36,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/_bench_tmp.cif,210,2575311dfb368ea0372dce1623e02d3a1822493fde69a9294d9bbd08d74ee4c1,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/gold/README.md,328,6529ea970fe2d01cd926e570cb45b3feadce547e3577a25bd8e073f2e4fe1e79,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/gold/gold_expectations.json,494,109e5625468f01fe83ffe377f842a680072a9d20d72d75879dd3f3952d576fbd,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/gold/gold_li2o_p1.cif,202,b4e119e0347f1e355dc65bdc683bfcce717379232373b77e605be0224bb32077,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/gold/gold_mgo_p6.cif,201,6f99aa0d87ef2012ef889f8d468ca8751c582afc04c52b2f93b63fe5df5b7d79,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/gold/gold_nacl_p2.cif,202,8474fc60ba081eeffe324aabc5883a140e22d1388f0d612e3f3e74a07a141595,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/gold/gold_sio2_p4.cif,202,82eb8f6899ad0b10b6eba6acfb67d929042288301c83526695831c9a73533669,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,data/test.txt,1,2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_cifs/mp-01adc1cd.cif,2148,01adc1cdddfd7e8660626de1f3f4bec24c61aec6921041bc5378422391d89fd3,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_cifs/mp-08ae18ac.cif,1021,08ae18ac6538895cba3a4a54b6d9806040710a64b06a00d4904aa8af27178279,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_cifs/mp-0a7fd0c9.cif,901,0a7fd0c90f0938f1fd5586c0ab03a40ae72cf1ba4f6ef7cd998ea3ec7b82c2b1,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_cifs/mp-11e9fc8b.cif,1655,11e9fc8be4d19f6b242296680be8ea9e2dd6e5ae365e5c83ea7c31f5953ef175,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_cifs/mp-15e9ad38.cif,946,15e9ad38e9127e7db83e9c47dfe1b6fe332b1d21e422a8ded13cfc8fda4cad71,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_cifs/mp-1a072b8b.cif,1252,1a072b8bf02c4b587636ac876f4e73bcdd17a07a36147447a7c2f19590bae723,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_phase0.py,808,5951404488a6d3b8666de0927f57af9b337fa49f98e462c954b7ee4fa28aac2f,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,demo_phase1.py,1001,3c4d6372b410ea41a9a04e7630c79f19a649d72f3f51589be5ed687bbf9cdcb6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/PAPER_EXPERIMENTS.md,1012,863b9c525e571d906d340c4e3570f95d06615b633c8109c9f085b0c6ad761937,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/PHASE_CHANGELOG.md,841,815d2b70752232f85fa2a08f7c597a710c2727cee97497b5f8bab49435b8434d,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/REPO_EXPLAINED.md,21215,971ab4137f471ab71630b4a8d8e4922f025a0c772f420d9feeec98fe8d59130e,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/SUPERCELL_VISUALISATION_POLICY.md,886,38d667749c4b57370f037550777a7825f97559006d0cab259a1e43fa2e35b41d,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/crystal_DB_MCP_CONTRACT.md,4676,033e0d03eb32414103eb6bdee6c63e49436b4177935dfc7ad171ed4b8804a1b2,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/crystaldb_property_audit.md,13593,eddefb4c14707798e96602e9ad0189f32b592373c5d87557c526911dd15594ed,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/material_capability_audit.md,16537,05906eb737867b45ef4a3b7600f64336b63485e1d035c672e57a49cc65538f8b,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,docs/material_test_candidate_audit.md,7892,b0166fc0692723c2995a4a68ab8964d3f197d7f86492de2e096bab972e7b819d,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,eval_phase2.py,219,b2f3ec55d5aba93e9158470251961e7f8e9c38ac636de968651c4e9aa27d9937,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,eval_phase4.py,3631,21888e216a70b729cf06ae8045fe7d537db620a52190dc0eac3c12c1fde69a4e,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,eval_phase6.py,13026,60cd83a94bb3c7906511dfef53109add5b37d14f45de272075128573c4d15d6c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,examples/api_demo.py,1578,5d95d593619b4ec27bdf3ca21fd1e96629079eff0a6ede2dbb86183f446d9cf9,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,grab_mp_bulk.py,7345,27fd4ee4d1c541e97a4a4e90fdcda3bba12c0caf7816f631f19752279306d152,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,mcp_server/README.md,1479,dd0b41c889517df2ca8834c8e8198ee88861df681ca0b6c9c819dfc8430fb34a,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,mcp_server/__init__.py,13,75ad4f4c2943325f88064ad2beae890b59674be2bf0404b30afc5584dc4de4bb,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,mcp_server/server.py,23548,874323d02af6b85ed6a915509954eca3821648b49bbf31d8404b3c88870e58c5,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,policies.yaml,724,029beeb86b59b4498394a6884ceb3ec47b2ea5d6fcc53151b629c11bc11cbcae,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,project_to_txt.py,14998,551fcd72127e73aaddbca7984db8ebca3130c0f9dccca82670443431cd3da943,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,pyproject.toml,234,03a8e48bb05e3ccce2487f5dcdf4b4347420209f28059918a11386234345a498,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,requirements-dev.txt,18,95c65f8d85a38153de4f29aad848d523c68c93c0c16639273ed87f129ab58755,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/acquire_paper_scaffolds_new_families.py,14341,fd5e5ec64a117650c62860ef53e521c277600e29995b6fb2210af5c556b3b808,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/audit_common_spp_contract.py,9369,cc4c3d901e12d8dffac788182d6589a26146a5630751d3dd146e19264ea22879,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/audit_material_capabilities.py,24518,2c2ff874442010c5a265e268ec233587aa867505d70f0131539bb3234cf3acc2,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/audit_material_test_candidates.py,34035,f72bd370af40eec0b124423854ebea4382b396bd65cebba419039c511d17a6b2,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/audit_nati2o4_workflow_trace.py,39099,34827e82e98b968279d72f8490b478606cb5e580507e1a2c845977cc567e2dea,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/audit_paper_scaffolds_specialist_corpora.py,44974,f29f0639d698c84e8b3e9170b15a2aa61e3526d8e0c1c3b0ead5c0651c305d66,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/audit_result_section_candidates.py,31155,e15e2e98653d767fd235743669c1c0728a54ec6215aa950b5c44530ed030bcdd,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_crystaldb_corpus.py,43737,75c2bb404ca9f50037016cbafd7da6a52f8a574dcace4ee4af8d0fd3cf3ae7f7,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_li2feo3_workflow_figure.py,40043,6db5c96223cf53ff5954bc67d96600d3a86630cc1e290d89683b914f17c0f76c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_li2feo3_workflow_supercell_proper.py,17777,9a0f6e978ca9fc38f5a699c590d9cbdd4282e1bdc8ad08fb4e109f5ded939d36,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_mp_oxide_family_datasets.py,14711,a88b0f47004b8d0f7900fd3ff9728d7e351ae9a207c2ca0e88b952dbd870898b,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_nasicon_specialist_corpus.py,27002,8a24aecd0a3771a3dc1d91144f4eb759897fdd779a13c56afb72c22e23d63691,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_ordered_olivine_argyrodite_v2.py,36542,0005303e95a61767e370fc88778fd341404fc79c00ab7515e13e23212b24c759,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_paper_result_datasets_from_mp.py,41750,4e3510582900d6da784dbf048a87ae2555be9542b4500403e8f4c1d1b3e3ae37,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_paper_scaffolds_specialist_corpora.py,23504,d93c541f23ad7a677418f6129324d7ee87605c63649314da8407659ac43b752f,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/build_supercell_paper_figures.py,9756,c2d580536e8a3e9492b5f4f1f1219fe6feef34a9d69b3c6d0ad3923bff5729ea,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/freeze_mp_oxide_benchmark.py,3989,05933a7d78667a9205715a59285305cdc08b29e39ccfde87ffeeb9b6b7bd29da,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/freeze_mp_oxide_benchmark_final.py,5907,20d40587d6f6798f4856671439003c223b33674e6b0951f0317511bd16ed5cd1,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/freeze_mp_oxide_benchmark_spp_repaired.py,11091,2a78b3596c0bc6f2b70dbb61398027f401896d8d51b41cc475e7566bbc2ca1a4,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/ingest_sample.py,158,edd200179ea6bd5a00c2fa765e19accf6d3311e14f3e7993e164a19608219324,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/postprocess_spp_only_oxide_benchmark_v4.py,42511,f1c3d7a3ad572c424642f3d4460ed92e9007e1795ad8863d8198d56d368af717,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/render_spp_only_oxide_main_paper_figures.py,30240,34c074b0a5baa9644a54ff7a15acda8bfc96fbab392c0621590942dd667c123e,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/render_spp_only_oxide_workflow_figure_v2.py,29200,ad687d75aa3d0629b1a87950d84a2c6bc6bacd359b2999ccd9990dd5255bcdfd,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/validate_nasicon_demo_topology.py,985,a77a70d1d21db79be2a373a6c1549b94b5a73805a7e660dacba97db70170162b,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,scripts/version_mp_oxide_benchmark_taxonomy_fixed.py,6138,48bdfa0393a66fb53eb214c6d772029dacd40aa4316f3705d6d9ebc6d3eaae84,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,semantic_landscape_3d.png,1255877,ed485b9d64eca639dd43d133c853a97e248f477e7b26fd7d862e774806e67693,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,semantic_landscape_3d.svg,1693757,a24955ddc2583741174335984fcec2cd49b78d82198170a5f2468ef76d7d7b5a,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,semantic_landscape_front.png,1704627,6aaed4b6c567038f4080e270d059b8016a0000bf27b42fed48930ef20f5c9d01,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,semantic_landscape_front.svg,1799996,722d915a86778ffee5114c9311c437401ccd0523bee75aa40f6ffb8a55fd75bd,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,semantic_landscape_front_transparent.png,1582469,01695f1feea3f62a179f96b7c86a65cafafa9dcdcd17f85295fca9f939a694fb,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/fixtures/crystaldb_retrieval/cifs/mp-batio3-demo-001.cif,188,d3a30af3bf6c6829846aef95118c200112c80911d1962464f2b0f023206d85e6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/fixtures/crystaldb_retrieval/cifs/mp-catio3-demo-002.cif,187,c7899de780ca7a78c948877155af944487e873f7ea19ba5ce40f8d7a654978a6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/fixtures/crystaldb_retrieval/neighbourhood_fixture.json,1577,02ca760659a38621e1cbd17af3b1753fd4af60bdb7b3df2f1815c56e661e7422,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/fixtures/text_search_cli_sample.json,773,6c43d9dbe72fec2d88217094244d3c3bbffa5d33a798792211c252383029f23c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_acquire_paper_scaffolds_new_families.py,2211,1ff58d926e2181209a264a136be37fcd38a11b299d5997113057739afd72ff5e,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_audit_paper_scaffolds_specialist_corpora.py,6366,125226e371c8ffae7130546515466440de15683e1fe5d150626d5040dc57d394,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_bench_retrieval.py,10867,621513232b69daf9cd1b3c375e83441cc92e55f4d8588f8f835aca5c08cc6ab6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_benchmark_freeze.py,1660,0c21760a94d3534704024eed9275b0b687ef45602a926a55413f3560a3590a54,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_build_crystaldb_corpus.py,9990,374b0ae8a23cf7335473465b68301c02ee6b6e1a6548586e39e68b4cf2cf6f48,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_build_mp_oxide_family_datasets.py,2515,2c2140da2486093ae3893a549e6f7c568ee4b1cf98e7f91a8a6fb19831c408f4,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_build_nasicon_specialist_corpus.py,1566,cd37888bd294bb23ad29c28c85fcb68594a975dca632ef339cd1bead4dceb0a7,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_build_ordered_olivine_argyrodite_v2.py,3815,6815cc6a4ef631073669c0b1df7d031b615a1d90adac1ecaabddb657c7fc207a,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_build_paper_result_datasets_from_mp.py,3805,393cdb13281d7e1ca66a573c48b2cdba7d78c6446fc6e51834a9a2260de58558,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_build_paper_scaffolds_specialist_corpora.py,2803,fa1e68e2b797eb1cc8a9e7aca835a335d3affe4a23560921658bcf08842ed37c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_calibrate_cache.py,13703,0230bf6927308d517d051321006f93e4ff12cc52a340f5cd9166d1335b35ae56,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_calibration.py,5041,ecc03c8d52996eb519cc793dabb4b1a1eda033acf5b11e56e3713a9f7cd547f1,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_cases_tools.py,10106,f28340fa299d70d098741bbd6ef6a188c8089e99c321ec41848c34c27844040c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_config_defaults.py,5311,a66eb06a646693bd3f844e860d32a3df65f5f089d7c0d9c270ee5ce0a34a3d97,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_contracts_api.py,6531,7e7a7389023ce150ef8a9b3e7f7f306487a34fd51c40c2e89c6217f105949e0b,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_crystaldb_retrieval_pdf.py,2158,e942efd5d8e66bd6a0217bd54d8ecf1883873e7672101f400d66a948b3e10004,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_csp_pack.py,9138,4708ad8de56a9c8f4fddc7504b373b6c656ec73da26f2b47907a437775bdcb5b,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_csp_pack_reports_missing_index_or_backend_not_ready_truthfully.py,2692,6ca99402f912a588d1d313f8c81d6828d182b067db88446a73e74d18c0d76cdf,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_csp_pack_semantic_chemistry_selection.py,11526,b165e9231cf33697b5e476785410806164402278d0f29a7fd8bee26d8ef52592,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_distinct_queries_return_nonempty_results_when_backend_seeded.py,3065,c50352dc7d0d539b70b01eeff55b2b53bbc0059c1ac7193421962cbc32d53f86,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_embedding_chunking.py,8153,2987011837bc986eac8997221cfca5a7e5c628162942f99a73f5beb7b94ca575,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_empty_result_on_healthy_backend_is_distinct_from_not_ready.py,3324,8125f65083cfa57fcfce9b94e11d95de323eb7f15533cce1523b83d07ff8c9e6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_family_classification.py,2698,92af8ab6d7e12e2daf20e6d8dedf3f59853ac7716e158084558eff9a6631f72a,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_family_dataset.py,1934,5ed7806ab5a691075e1dd393ed44d5bdf90cbf00547dad6b786fbb5613379651,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_gate_retrieval.py,4010,8b5d854f2692cbd019df8bc5f0895727d85a9a566ebf77521f2566ff58fe686f,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_health_or_status_reports_backend_readiness.py,2952,f8862b1e6906b358ae2bdb3d6199ceb8049bd99b77f94527e5269128590fbc68,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_mcp_server.py,7815,38f08cb623fdb2836f1a73243e3bc5c868a62749265e2070242b208f8ee8e162,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_ordered_family_classification.py,3325,66fc7385c32c8370b30ec9db2e8e0ca182cde3d54a2916a3a00c5c98214844a0,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_ordered_validation.py,1678,c839743508610320a54c32a873d6d4d6d9c12d7fc556958d09063424b7a16758,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase1.py,2620,07c2882f0f3ee692696094e873d867e19a67ab5e4adc1b9a16bf96c29cfce4d9,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase2.py,1223,64e57baf0dfd8862140e5801e94ede3bd2e1231c4f7436fdce76c43a1b9ad799,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase2_commands.py,9519,d2770bde72fb1e95f32202f5e37377136234d01a78351500375d574baa10e56b,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase3.py,4639,ffbd764387ae56982cb89aae24675ba8a12ccba21fb3d42579877f5c4c3b4457,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase3_text_views.py,12492,4881903f459f9f8bc4c53796110da9e8533315e25c13acf3510519b4a411e8ee,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase4.py,4094,bf8c80d7cb5d76ee3f3a21ab61b4d7f3e22535b7af404861a59a79127dac511a,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase5.py,3855,0c083ec2f6b9ea0e62834f205609d6c7bd88deb4075e0c13770ab951e98ca59e,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_phase6.py,4358,fd3050140cbda2838f43a4cc683f6f45d2b0fe8e1308d5d1a3a3f53f5c8b5ede,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_similar_text.py,4990,85c420815eb2d2e0ce73c220091a65e08f99d71393eedb424a9e953c42c3a17d,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_smoke.py,723,766543f41f7686f4c8dad8730b50d37914d1307bcc7eab08c782caca484e1a24,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_text_pipeline.py,16218,ddddca902ec95a26f9b9ad6a5eb381969e09181e6a85dcdfa05116b827779fad,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_text_search.py,8189,50f8b1d9ac2bc4c3b1a7ffc4e66611b6e5a6ca3efd63d5df60d807459edbafe6,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tests/test_text_search_reports_missing_db_or_empty_corpus_truthfully.py,1370,e79aabed35848de4d7ec5e4263fc481c18e08faabeedee76951bc3b0d3617bbe,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tmp/pdf_qa/FIGURE_1_LI2FEO3_WORKFLOW_SUPERCELLS.png,677717,77bbd90fd7bb095358cdf604f593efa331e1e338739f2b3ee9a71c3129d360cf,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tmp/pdf_qa/FIGURE_2_GENERATED_CRYSTAL_GALLERY_SUPERCELLS.png,682314,a9ed625a37a217ac8c03ef6d167ee95c65b31208eccf8502b229d821067a61dc,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,tmp/pdf_qa/gallery_3x.png,456849,d4ed27d8a7cb2a1efdfd2dc34926c4be8d397b2a74603d73e1d92fa8f0d43b32,HISTORICAL_NON_RUNTIME
